84766;1812
84789;1831
84793;1516
84795;1831
84805;1832
84810;1833
84826;1834
84830;1835
84836;1836
84846;1838
84847;1838
84913;1806
84942;1809
84977;1686
85004;2930
85018;1827
85020;1827
85026;1826
85052;1803
85057;1804
85065;1807
85087;1814
85099;1816
85151;1823
85158;1824
85211;1802
85225;1807
85239;1812
85254;1815
85260;1816
85284;1821
85337;1839
85338;1840
85351;2828
85366;1801
85399;1805
85400;1805
85579;1814
85607;1822
85633;1804
85651;1825
85655;1825
85686;1827
85699;1828
85703;1828
85737;166
85746;1831
85770;1841
85774;2025
85803;1838
85836;1807
85878;2628
85900;1821
85955;1830
86013;1826
86039;1829
86132;1836
86174;1801
86177;1802
86200;1809
86214;1415
86223;1815
86293;1829
86295;1829
86298;1829
86347;1799
86420;1819
86421;1819
86484;1838
86543;1814
86547;1815
86626;1802
86642;1806
86643;1806
86747;1833
86750;1833
86752;1833
86753;1833
86772;1835
86792;1818
86818;1819
86830;1820
86838;1821
86844;216
86846;1822
86865;226
86892;1828
86958;169
86971;2626
87014;195
87035;1834
87051;1837
87054;1838
87068;1831
87104;1820
87106;1820
87107;1821
87138;1824
87149;1824
87176;1827
87180;1827
87235;160
87266;1812
87284;1814
87328;1834
87359;1839
87368;1840
87398;1804
87405;1810
87411;1811
87414;1813
87437;1819
87454;1618
87469;39
87483;1920
87509;1808
87525;1828
87531;1831
87574;1801
87575;1805
87576;1803
87579;26
87641;1839
87689;1802
87767;1807
87804;1809
87812;1809
87829;1810
87836;1810
87879;1814
87881;1814
87885;1814
87891;1815
87900;1813
87913;1827
87933;1828
87949;1826
87964;1829
87967;1829
87979;1830
87980;1830
87988;35
88030;248
88039;1832
88041;1832
88077;1834
88081;274
88086;1835
88115;1837
88154;313
88160;316
88161;1839
88164;1840
88167;319
88174;323
88183;181625
88209;1616
88212;1818
88221;1816
88246;1526
88288;1821
88312;1822
88313;1822
88322;122
88337;1823
88343;18823
88344;134
88351;1823
88363;1824
88392;1825
88397;1825
88413;1826
88421;1826
88443;1807
88474;1802
88480;1803
88490;1806
88532;1819
88562;1824
88567;1824
88676;1800
88677;1800
88693;1806
88698;1809
88703;1811
88738;1834
88747;1836
88772;1801
88775;1741
88813;1807
88820;1808
88872;1822
88980;1813
88994;1814
89001;1814
89022;1816
89024;1816
89048;1840
89049;1810
89055;1817
89066;1818
89073;1818
89075;1819
89079;1819
89091;1820
89100;1820
89101;1820
89113;1821
89159;1827
89176;1827
89198;1828
89209;1829
89214;1829
89290;1833
89308;1834
89315;1827
89316;1834
89347;1836
89357;1813
89360;1814
89384;1817
89392;1819
89393;1848
89423;1823
89425;1823
89432;1825
89479;1832
89502;1842
89559;1840
89564;1835
89565;1835
89566;1835
89569;1835
89572;1835
89573;1835
89576;1806
89600;1808
89709;1814
90839;1933
91436;1834
91454;1835
91661;1812
93204;1849
93745;2426
93791;31
93800;16
93963;1828
94001;1801
94035;1812
94039;1813
94072;29
94123;1805
94127;1806
94131;1808
94148;1812
94169;1820
94175;1822
94186;1827
94199;1833
94234;1807
94310;1806
94338;1805
94339;1806
94357;1809
94361;1809
94370;1811
94378;1811
94393;1815
94407;37
94416;1824
94420;1825
94426;1827
94435;1719
94437;1833
94444;1840
94517;1840
94524;1841
94544;30
94593;1811
94676;1819
94776;1833
94829;1804
94851;1809
94864;1813
94899;1819
94915;1822
94935;1826
94964;1851
94966;2323
94986;1836
95151;1806
95221;1821
95291;1800
95294;1803
95302;1807
95316;1812
95319;1812
95338;1818
95341;1819
95342;1820
95358;1833
95362;1835
95386;1827
95397;1833
95424;1836
95429;1837
95440;1838
95445;1839
95527;1820
95529;1831
95610;1810
95637;1821
95644;1819
95650;1824
95678;1838
95739;1819
95751;1825
95758;1831
95764;1832
95780;1802
95784;1804
95789;1803
95882;1819
95894;1822
95901;1825
95903;1824
95918;1718
95929;1841
95950;1803
95997;1824
95998;1823
95999;1823
96013;1829
96040;1833
96144;1814
96159;1815
96170;1816
96186;1816
96193;1837
96204;2930
96207;1830
96209;1834
96236;1818
96238;1819
96254;1822
96310;1829
96363;1832
96420;1834
96435;833
96438;1833
96457;1836
96463;2423
96465;1826
96472;1836
96500;1805
96514;1801
96578;2728
96695;1831
96715;1834
96757;1620
96791;26
96809;1806
96852;1812
96857;1874
96872;1824
96878;1827
96891;1817
96892;1816
96900;1822
96917;1829
96928;1818
96931;1821
96933;1822
96938;1826
96949;1829
96954;1813
96997;1833
97001;1836
97003;1837
97023;1839
97040;1839
97060;1824
97063;1826
97083;395
97093;1804
97109;1817
97119;1819
97130;1820
97132;1316
97153;1213
97159;1212
97163;1112
97196;1834
97198;2722
97205;1836
97216;2930
97220;1010
97269;1830
97292;1808
97335;1213
97341;1824
97373;1824
97486;1813
97487;1920
97538;2728
97565;169
97573;1819
97602;182
97651;1827
97676;1819
97715;1831
97750;1836
97804;1802
97826;1808
97833;1809
97884;1823
97891;1825
97937;1805
97942;1806
97953;1809
97961;1810
97992;1515
98012;1824
98030;1835
98131;1828
98193;1837
98250;1895
98270;1898
98298;1900
98372;1900
98376;1901
98447;1899
98628;1913
98664;1899
98686;1909
98860;1901
98884;1916
98961;1902
98964;1903
98967;1904
98971;1905
98980;1908
99062;1898
99073;1903
99211;1904
99261;1909
99272;1897
99273;1897
99307;1912
99310;1895
99315;1898
99325;1904
99331;1908
99333;1909
99335;1910
99524;1917
99589;1915
99630;1897
99938;1807
99964;1910
100006;1899
100016;1895
100032;1896
100085;1896
100120;1897
100199;1896
